Min,Age,Position,firstName,lastName,player,team,SOG,SOTInBox,SOTOBox,PenGoal,GoalHead,ExpG,Goal,Ast,ExpA,BgChncCrtd,Chance,SucflDuels,ThrghBlCmp,SucflTkls,Int,DefTouch,Clrnce,Recovery,CleanSheet,Saves
2470,23,Left Centre Back,Daniel,Krutzen,D. Krutzen,Forge,5,3,2,0,1,1.32,1,2,1.56,2,19,114,0,24,46,198,96,154,0,0
2425,25,Right Centre Back,Dominick,Zator,D. Zator,Cavalry,7,6,1,0,1,3.09,1,2,3.08,5,14,174,1,33,51,174,76,142,0,0
2159,24,Central Midfielder,Manuel,Aparicio,M. Aparicio,York9,12,4,8,0,0,2.3,2,2,2.2,1,37,149,1,29,31,98,8,160,0,0
2443,29,Central Midfielder,Kyle,Bekker,K. Bekker,Forge,19,6,13,0,0,5.85,4,5,5.29,10,44,63,1,17,18,63,20,162,0,0
2520,24,Right Centre Back,Luca,Gasparotto,L. Gasparotto,York9,5,5,0,0,1,1.54,1,0,1.51,2,9,182,0,24,49,200,117,137,0,0
2250,25,Right Back,Morey,Doner,M. Doner,York9,1,1,0,0,0,0.15,1,4,2.36,4,16,145,0,27,32,119,35,155,0,0
1814,20,Left Back,Diyaeddine,Abzi,D. Abzi,York9,11,9,2,0,0,1.56,1,4,3.32,5,22,134,0,35,48,134,31,155,0,0
2429,24,Left Centre Back,Mélé,Temguia,M. Temguia,Edmonton,5,5,0,0,0,2.41,2,0,0.6,1,4,140,0,41,51,197,82,147,0,0
1974,23,Left Back,Kwame,Awuah,K. Awuah,Forge,1,0,1,0,0,0.21,0,5,3.45,5,29,132,0,43,41,131,20,162,0,0
1964,26,Right Back,Giuliano,Frano,G. Frano,Forge,2,2,0,0,1,1.34,1,0,1.19,2,12,129,0,40,41,138,33,149,0,0
2004,28,Left Back,Blake,Smith,B. Smith,Pacific,0,0,0,0,0,0.29,0,5,2.81,5,20,87,0,26,43,137,53,145,0,0
2216,25,Left Midfielder,Ryan,Telfer,R. Telfer,York9,29,17,12,0,1,7.15,8,1,5.59,7,66,202,1,37,23,83,8,130,0,0
1768,26,Central Midfielder,Julian,Buescher,J. Buescher,Cavalry,13,3,10,0,0,2.76,5,4,6.53,12,41,134,0,43,30,109,16,187,0,0
2053,29,Right Back,André,Bona,A. Bona,HFX Wanderers,3,3,0,0,0,1.69,0,0,1.29,2,15,150,0,50,32,189,76,161,0,0
1746,24,Central Midfielder,Alexander,Gonzalez Moreno,A. Gonzalez,Pacific,4,1,3,0,0,1.14,0,2,1.21,3,8,117,0,29,21,83,15,163,0,0
2021,26,Left Back,Nathan,Mavila,N. Mavila,Cavalry,0,0,0,0,0,0.03,0,1,1.1,1,7,141,0,33,22,129,45,112,0,0
1970,26,Left Back,Allan,Zebie,A. Zebie,Edmonton,1,1,0,0,0,0.24,0,0,0.41,0,5,103,1,34,27,107,31,100,0,0
1719,23,Right Centre Back,Joel,Waterman,J. Waterman,Cavalry,4,3,1,0,0,1.18,1,2,1.69,2,10,117,0,23,47,131,45,139,0,0
2249,23,Centre Attacking Midfielder,Marco,Bustos,M. Bustos,Valour,27,16,11,2,0,6.7,7,3,4.29,4,43,144,0,19,12,37,3,105,0,0
2032,21,Right Back,Kadin,Chung,K. Chung,Pacific,1,1,0,0,0,0.3,1,2,1.33,1,17,111,0,42,31,134,42,139,0,0
2133,25,Right Centre Back,Dominic,Samuel,D. Samuel,Forge,0,0,0,0,0,0.05,0,1,0.37,1,5,125,0,30,31,155,75,110,0,0
2010,30,Central Midfielder,Ramon,Soria,Soria,Edmonton,4,2,2,0,0,0.76,1,3,2.86,4,29,79,0,24,32,98,26,146,0,0
1973,21,Centre Attacking Midfielder,Tristan,Borges,T. Borges,Forge,37,26,11,3,0,9.35,13,5,4.08,5,44,186,0,39,23,88,0,145,0,0
1755,27,Defensive Midfielder,Joseph,Di Chiara,J. Di Chiara,York9,5,2,3,2,0,2.7,2,1,1.27,1,16,140,1,32,30,100,18,125,0,0
1798,23,Right Back,Jeannot,Esua,J. Esua,Edmonton,1,1,0,0,0,0.47,0,2,1.87,3,15,108,0,18,33,102,40,128,0,0
1850,20,Central Midfielder,Noah,Verhoeven,N. Verhoeven,Pacific,5,1,4,0,0,1.44,0,1,3.17,5,25,87,2,19,12,47,9,134,0,0
1718,24,Defensive Midfielder,Wataru,Murofushi,W. Murofushi,York9,9,6,3,1,0,2.57,3,0,1.82,2,25,101,1,29,18,65,2,149,0,0
1988,29,Left Midfielder,Mohamed,Kourouma,M. Kourouma,HFX Wanderers,17,6,11,1,0,4.2,1,3,6.82,13,44,123,2,40,17,86,10,169,0,0
2003,24,Central Midfielder,Andre,Rampersad,A. Rampersad,HFX Wanderers,6,6,0,0,0,0.76,1,1,1.23,1,20,132,1,36,35,128,40,165,0,0
1704,24,Right Centre Back,Lukas,MacNaughton,L. MacNaughton,Pacific,2,2,0,0,2,1.26,2,0,0,0,0,77,0,14,29,146,95,71,0,0
1756,26,Left Centre Back,Bertrand,Owundi,B. Owundi,Forge,0,0,0,0,0,0.33,0,0,0,0,0,72,0,13,24,138,92,92,0,0
1604,22,Central Midfielder,Diego,Gutiérrez,D. Gutiérrez,Valour,3,2,1,0,0,0.96,0,1,1.36,1,22,119,1,28,21,91,21,139,0,0
1727,24,Central Midfielder,Ajay,Khabra,A. Khabra,Edmonton,1,1,0,0,0,1.02,0,0,1.29,2,7,101,0,27,15,58,1,112,0,0
1891,33,Left Centre Back,Mason,Trafford,M. Trafford,Cavalry,3,2,1,0,0,1.16,0,0,0.34,0,5,52,0,5,15,86,57,79,0,0
1575,23,Central Midfielder,Elijah,Adekugbe,E. Adekugbe,Cavalry,1,0,1,0,0,0.45,1,4,2.33,7,13,118,2,27,17,76,17,119,0,0
2094,25,Left Centre Back,Matthew,Arnone,M. Arnone,HFX Wanderers,3,3,0,0,1,2.1,2,0,0.22,0,6,106,0,20,49,179,99,112,0,0
1943,24,Right Attacking Midfielder,Nico,Pasquotti,N. Pasquotti,Cavalry,16,16,0,0,1,5.77,5,3,3.6,6,25,186,0,30,13,75,11,114,0,0
1650,24,Right Centre Back,Amer,Didic,A. Didic,Edmonton,10,8,2,0,0,1.82,0,3,2.02,2,16,105,0,20,25,163,109,92,0,0
2340,26,Goalkeeper,Nathan,Ingham,N. Ingham,York9,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,12,12,38,6,88
1731,19,Central Midfielder,Alessandro,Hojabrpour,A. Hojabrpour,Pacific,2,1,1,0,0,0.92,0,0,0.89,1,12,100,1,38,20,121,41,98,0,0
1772,24,Defensive Midfielder,Louis,Béland-Goyette,L. Béland-Goyette,Valour,2,0,2,0,0,0.41,1,3,1.96,1,28,103,2,41,32,105,19,142,0,0
1809,21,Left Centre Back,Matthew,Baldisimo,M. Baldisimo,Pacific,2,0,2,0,0,0.79,0,0,0.53,0,12,103,0,28,25,101,29,107,0,0
1916,29,Central Midfielder,Kyle,Porter,K. Porter,York9,20,11,9,0,1,4.39,2,4,2.67,2,31,108,1,33,22,82,12,100,0,0
1551,22,Left Centre Back,Daniel,Gogarty,D. Gogarty,York9,0,0,0,0,0,1.04,0,0,0.22,0,6,62,0,19,21,93,40,73,0,0
1894,26,Right Centre Back,Skylar,Thomas,S. Thomas,Valour,3,3,0,0,0,0.93,0,1,1.49,3,8,113,0,24,23,164,102,100,0,0
1461,24,Defensive Midfielder,Raphael,Ohin,R. Ohin,Valour,4,0,4,0,0,0.84,0,0,0.34,0,8,109,0,26,20,93,32,155,0,0
1698,33,Defensive Midfielder,James,Marcelin,J. Marcelin,Edmonton,2,0,2,0,0,0.25,0,0,0.66,1,7,91,0,18,27,105,50,127,0,0
1760,23,Central Midfielder,Alexander,Achinioti-Jönsson,A. Achinioti-Jönsson,Forge,1,1,0,0,0,0.75,0,2,1.17,2,6,126,1,30,43,122,36,110,0,0
1534,28,Left Back,Martín,Arguiñarena,M. Arguiñarena,Valour,2,0,2,0,0,0.46,0,1,0.71,0,13,118,0,35,35,114,18,84,0,0
1730,24,Central Midfielder,Elimane,Cissé,E. Cissé,Forge,9,7,2,0,0,3.26,2,2,2.53,6,12,105,0,31,32,100,17,151,0,0
1958,27,Centre Forward,Rodrigo,Gattas,R. Gattas,York9,36,26,10,2,2,9.19,9,0,1.99,3,23,95,1,13,13,39,9,87,0,0
1784,26,Left Centre Back,Jordan,Murrell,J. Murrell,Valour,3,3,0,0,0,0.74,0,0,0.21,0,5,107,0,27,26,139,63,88,0,0
1766,24,Left Midfielder,Bruno,Zebie,B. Zebie,Edmonton,6,3,3,0,0,1.56,1,0,0.54,0,8,99,0,29,21,81,13,91,0,0
